IPARK00101,1569,748,0,Faulkner,Temp,LOC,Northern PARKing slot 1,NPARK001,I,Faulkner 0
IPARK02201,470,1083,0,Faulkner,Temp,LOC,Western PARKing 10,WPARK010,I,Faulkner 0
IPARK02001,486,1061,0,Faulkner,Temp,LOC,Western PARKing 8,WPARK008,I,Faulkner 0
IWALK01501,1486,691,0,Faulkner,Temp,POS,,,,Faulkner 0
IWALK01301,1569,824,0,Faulkner,Temp,POS,,,,Faulkner 0
IWALK00101,600,1001,0,Faulkner,Temp,POS,,,,Faulkner 0
IPARK01801,472,993,0,Faulkner,Temp,LOC,Western PARKing 6,WPARK006,I,Faulkner 0
IPARK01901,503,1061,0,Faulkner,Temp,LOC,Western PARKing 7,WPARK007,I,Faulkner 0
IPARK01601,472,957,0,Faulkner,Temp,LOC,Western PARKing 4,WPARK004,I,Faulkner 0
IPARK01701,472,975,0,Faulkner,Temp,LOC,Western PARKing 5,WPARK005,I,Faulkner 0
IPARK01401,498,975,0,Faulkner,Temp,LOC,Western PARKing 2,WPARK002,I,Faulkner 0
IPARK01501,498,993,0,Faulkner,Temp,LOC,Western PARKing 3,WPARK003,I,Faulkner 0
IPARK01201,1467,718,0,Faulkner,Temp,LOC,Northern PARKing slot 12,NPARK012,I,Faulkner 0
IWALK00901,1413,970,0,Faulkner,Temp,POS,,,,Faulkner 0
IPARK01301,498,957,0,Faulkner,Temp,LOC,Western PARKing 1,WPARK001,I,Faulkner 0
IWALK00801,1279,1010,0,Faulkner,Temp,POS,,,,Faulkner 0
IPARK01001,1501,718,0,Faulkner,Temp,LOC,Northern PARKing slot 10,NPARK010,I,Faulkner 0
IWALK00701,1207,1007,0,Faulkner,Temp,POS,,,,Faulkner 0
IPARK01101,1484,718,0,Faulkner,Temp,LOC,Northern PARKing slot 11,NPARK011,I,Faulkner 0
IWALK00601,1093,1007,0,Faulkner,Temp,POS,,,,Faulkner 0
IWALK00501,1001,953,0,Faulkner,Temp,POS,,,,Faulkner 0
IPARK03001,503,1175,0,Faulkner,Temp,LOC,Western PARKing 18,WPARK018,I,Faulkner 0
IWALK00401,935,953,0,Faulkner,Temp,POS,,,,Faulkner 0
IWALK00301,821,981,0,Faulkner,Temp,POS,,,,Faulkner 0
IWALK00201,733,1001,0,Faulkner,Temp,POS,,,,Faulkner 0
IPARK00801,1484,742,0,Faulkner,Temp,LOC,Northern PARKing slot 8,NPARK008,I,Faulkner 0
IWALK01201,1537,782,0,Faulkner,Temp,POS,,,,Faulkner 0
IPARK00701,1501,742,0,Faulkner,Temp,LOC,Northern PARKing slot 7,NPARK007,I,Faulkner 0
IWALK01101,1205,1192,0,Faulkner,Temp,POS,,,,Faulkner 0
IPARK02901,486,1175,0,Faulkner,Temp,LOC,Western PARKing 17,WPARK017,I,Faulkner 0
IWALK01001,1585,938,0,Faulkner,Temp,POS,,,,Faulkner 0
IWALK1401,1585,939,0,Faulkner,Temp,POS,,,,Faulkner 0
IPARK00901,1467,742,0,Faulkner,Temp,LOC,Northern PARKing slot 9,NPARK009,I,Faulkner 0
IPARK00401,1593,731,0,Faulkner,Temp,LOC,Northern PARKing slot 4,NPARK004,I,Faulkner 0
IPARK02701,470,1152,0,Faulkner,Temp,LOC,Western PARKing 15,WPARK015,I,Faulkner 0
IPARK00301,1569,731,0,Faulkner,Temp,LOC,Northern PARKing slot 3,NPARK003,I,Faulkner 0
IPARK02801,470,1175,0,Faulkner,Temp,LOC,Western PARKing 16,WPARK016,I,Faulkner 0
IPARK00601,1593,715,0,Faulkner,Temp,LOC,Northern PARKing slot 6,NPARK006,I,Faulkner 0
IPARK02501,503,1152,0,Faulkner,Temp,LOC,Western PARKing 13,WPARK013,I,Faulkner 0
IPARK00501,1569,715,0,Faulkner,Temp,LOC,Northern PARKing slot 5,NPARK005,I,Faulkner 0
IPARK02601,486,1152,0,Faulkner,Temp,LOC,Western PARKing 14,WPARK014,I,Faulkner 0
ISTAI00103,1221,1067,3,Faulkner,Temp,LOC,Staircase C,STAIRC,I,Faulkner 3
ISTAI00203,1308,390,3,Faulkner,Temp,LOC,Staircase E,STAIRE,I,Faulkner 3
IHALL01003,1257,466,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL01303,1208,486,3,Faulkner,Temp,POS,,,,Faulkner 3
IDEPT00103,1189,487,3,Faulkner,Temp,LOC,Family Patient Resources,FPRES,I,Faulkner 3
IHALL01403,1208,687,3,Faulkner,Temp,POS,,,,Faulkner 3
IDEPT00203,1254,243,3,Faulkner,Temp,LOC,Rsolindale Pediatric Association,RPA,I,Faulkner 3
IELEV00303,1342,1151,3,Faulkner,Temp,LOC,Elevator Z,ELEVZ,I,Faulkner 3
IHALL01103,1255,391,3,Faulkner,Temp,POS,,,,Faulkner 3
IREST00203,1141,641,3,Faulkner,Temp,LOC,Restroom B,RESTB,I,Faulkner 3
IDEPT00303,1314,253,3,Faulkner,Temp,LOC,Gynocology/Oncologoy,GYNO/ONCO,I,Faulkner 3
IHALL01203,1208,466,3,Faulkner,Temp,POS,,,,Faulkner 3
IREST00103,1255,297,3,Faulkner,Temp,LOC,Restroom A,RESTA,I,Faulkner 3
IELEV00103,1206,389,3,Faulkner,Temp,LOC,Elevator X,ELEVX,I,Faulkner 3
IHALL01703,1255,761,3,Faulkner,Temp,POS,,,,Faulkner 3
ISERV00603,1251,1460,3,Faulkner,Temp,LOC,Shuttle Pickup,SHUTTLE,I,Faulkner 3
IELEV00203,1164,1149,3,Faulkner,Temp,LOC,Elevator Y,ELEVY,I,Faulkner 3
IHALL01803,1257,958,3,Faulkner,Temp,POS,,,,Faulkner 3
ISERV00503,1385,1329,3,Faulkner,Temp,LOC,Volunteer,VOLU,I,Faulkner 3
IHALL01503,1141,688,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL01603,1254,715,3,Faulkner,Temp,POS,,,,Faulkner 3
ISERV00703,1286,760,3,Faulkner,Temp,LOC,Cafeteria,CAF,I,Faulkner 3
ISERV00203,1120,1218,3,Faulkner,Temp,LOC,Mechanical Space West,MECHW,I,Faulkner 3
ISERV00103,1332,1221,3,Faulkner,Temp,LOC,Mechanical Space East,MECHE,I,Faulkner 3
IHALL01903,1257,1065,3,Faulkner,Temp,POS,,,,Faulkner 3
ISERV00403,1130,1328,3,Faulkner,Temp,LOC,Chapel,CHAPEL,I,Faulkner 3
ISERV00303,1233,957,3,Faulkner,Temp,LOC,Gift Shop,GIFTS,I,Faulkner 3
IDEPT00403,1377,280,3,Faulkner,Temp,LOC,OB/GYN/Association,OB/GYN/A,I,Faulkner 3
IDEPT00503,1387,355,3,Faulkner,Temp,LOC,Division of GYN,GYN,I,Faulkner 3
IREST00303,1195,1250,3,Faulkner,Temp,LOC,Restroom C,RESTC,I,Faulkner 3
IDEPT00603,1387,444,3,Faulkner,Temp,LOC,Med Staff Lounge,MEDLOUNGE,I,Faulkner 3
IHALL02003,1256,1146,3,Faulkner,Temp,POS,,,,Faulkner 3
ICONF00103,1141,723,3,Faulkner,Temp,LOC,Huvos Auditorium,HAUD,I,Faulkner 3
IHALL02103,1194,1219,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL00103,1148,464,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL00303,1201,269,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL02203,1257,1221,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL00203,1147,298,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL02303,1253,1327,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL00503,1314,265,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL00403,1254,261,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL00703,1370,352,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL00603,1367,295,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL00903,1367,469,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL00803,1368,444,3,Faulkner,Temp,POS,,,,Faulkner 3
ISTAI00102,1204,1089,2,Faulkner,Temp,LOC,Staircase C,STAIRC,I,Faulkner 2
IHALL01102,1402,1202,2,Faulkner,Temp,POS,,,,Faulkner 2
IDEPT00102,742,637,2,Faulkner,Temp,LOC,Material Management,MM,I,Faulkner 2
IHALL01502,1434,873,2,Faulkner,Temp,POS,,,,Faulkner 2
IDEPT00302,726,838,2,Faulkner,Temp,LOC,Morgue,MORG,I,Faulkner 2
IHALL01302,1434,1094,2,Faulkner,Temp,POS,,,,Faulkner 2
IREST00202,1461,1128,2,Faulkner,Temp,LOC,Restroom B,RESTB,I,Faulkner 2
IELEV00302,1354,1128,2,Faulkner,Temp,LOC,Elevator Z,ELEVZ,I,Faulkner 2
IHALL01902,1350,474,2,Faulkner,Temp,POS,,,,Faulkner 2
IELEV00102,1200,396,2,Faulkner,Temp,LOC,Elevator X,ELEVX,I,Faulkner 2
IHALL01702,1435,495,2,Faulkner,Temp,POS,,,,Faulkner 2
IDEPT00902,1453,971,2,Faulkner,Temp,LOC,Occupational Therapy,OTHERAPY,I,Faulkner 2
ISERV00302,726,979,2,Faulkner,Temp,LOC,Facilities South,FACILS,I,Faulkner 2
IDEPT00502,1402,1073,2,Faulkner,Temp,LOC,Central Sterile Supply East,CSSE,I,Faulkner 2
IDEPT00702,1131,1224,2,Faulkner,Temp,LOC,Psych/Addiction Care,PACARE,I,Faulkner 2
ISERV00102,1414,591,2,Faulkner,Temp,LOC,Food Services,FOODS,I,Faulkner 2
IHALL02102,1354,369,2,Faulkner,Temp,POS,,,,Faulkner 2
IDEPT01202,1162,282,2,Faulkner,Temp,LOC,Otolaryngology,OTOL,I,Faulkner 2
IHALL00202,742,708,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL02502,1252,476,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL00402,744,975,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL02302,1246,278,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL00602,817,1206,2,Faulkner,Temp,POS,,,,Faulkner 2
IDEPT01002,1636,1203,2,Faulkner,Temp,LOC,Psychiatric Inpatient Care,PICARE,I,Faulkner 2
IHALL00802,1131,1142,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL02702,1435,1131,2,Faulkner,Temp,POS,,,,Faulkner 2
ISTAI00202,1299,395,2,Faulkner,Temp,LOC,Staircase E,STAIRE,I,Faulkner 2
IHALL01002,1231,1088,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL01402,1435,974,2,Faulkner,Temp,POS,,,,Faulkner 2
IREST00102,1380,363,2,Faulkner,Temp,LOC,Restroom A,RESTA,I,Faulkner 2
IDEPT00202,763,707,2,Faulkner,Temp,LOC,Pharmacy,PHARM,I,Faulkner 2
IHALL01202,1401,1128,2,Faulkner,Temp,POS,,,,Faulkner 2
IDEPT00402,763,976,2,Faulkner,Temp,LOC,Central Sterile Supply West,CSSW,I,Faulkner 2
IELEV00202,1076,1143,2,Faulkner,Temp,LOC,Elevator Y,ELEVY,I,Faulkner 2
IHALL01802,1350,495,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL01602,1432,587,2,Faulkner,Temp,POS,,,,Faulkner 2
ISERV00202,726,708,2,Faulkner,Temp,LOC,Facilities North,FACILN,I,Faulkner 2
ISERV00402,671,1202,2,Faulkner,Temp,LOC,Mechanical Space,MECH,I,Faulkner 2
IDEPT00602,816,1182,2,Faulkner,Temp,LOC,Biolmedical Engineering,BIOMED,I,Faulkner 2
IDEPT00802,1452,870,2,Faulkner,Temp,LOC,Physical Therapy,PTHERAPY,I,Faulkner 2
IHALL02202,1351,278,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL02002,1352,455,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL00102,741,657,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL02602,1398,1092,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL00302,745,836,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL02402,1249,395,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL00502,744,1202,2,Faulkner,Temp,POS,,,,Faulkner 2
IDEPT01102,1374,458,2,Faulkner,Temp,LOC,Plastic Surgery,PSURGERY,I,Faulkner 2
IHALL00702,1131,1203,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL00902,1233,1203,2,Faulkner,Temp,POS,,,,Faulkner 2
ISTAI00305,1230,1057,5,Faulkner,Temp,LOC,Staircase C,STAIRC,I,Faulkner 5
ISTAI00505,1286,404,5,Faulkner,Temp,LOC,Staircase E,STAIRE,I,Faulkner 5
ISTAI00105,157,1232,5,Faulkner,Temp,LOC,Staircase A,STAIRA,I,Faulkner 5
IHALL03005,1207,1209,5,Faulkner,Temp,POS,,,,Faulkner 5
IELEV00305,1322,1166,5,Faulkner,Temp,LOC,Elevator Z,ELEVZ,I,Faulkner 5
IHALL01105,1357,477,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL03405,622,1211,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT02005,186,1200,5,Faulkner,Temp,LOC,Intesive Care Unit/Critical Care Unit west,ICUW,I,Faulkner 5
IELEV00105,1212,405,5,Faulkner,Temp,LOC,Elevator X,ELEVX,I,Faulkner 5
IHALL03205,804,1210,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT00105,1166,279,5,Faulkner,Temp,LOC,ENT/Eye/Physical/Dermatologist,ENT/EYE/PHYS/DERM,I,Faulkner 5
IHALL01505,1250,550,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL01305,1248,404,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL01905,1250,787,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT00705,1271,746,5,Faulkner,Temp,LOC,Abulatory Care 2,AMB2,I,Faulkner 5
IHALL01705,1250,688,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT00905,1271,851,5,Faulkner,Temp,LOC,Abulatory Care 4,AMB4,I,Faulkner 5
IREST00205,1227,1166,5,Faulkner,Temp,LOC,Restroom B,RESTB,I,Faulkner 5
IDEPT00305,1373,339,5,Faulkner,Temp,LOC,BWH Surgical Specialties,BWHSS,I,Faulkner 5
IDEPT00505,1271,622,5,Faulkner,Temp,LOC,Ambulatory Clinic,AMB,I,Faulkner 5
ICONF00405,1230,510,5,Faulkner,Temp,LOC,Suite 5945,SUITE5945,I,Faulkner 5
ICONF00205,1375,439,5,Faulkner,Temp,LOC,Suite 58,SUITE58,I,Faulkner 5
IDEPT01005,1228,623,5,Faulkner,Temp,LOC,Internal Medicine/Headache,HEAD,I,Faulkner 5
IHALL02305,1251,1110,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT01205,1182,1110,5,Faulkner,Temp,LOC,Nursing Staff Development,NSD,I,Faulkner 5
IHALL02105,1250,953,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL00205,1141,409,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL02705,2346,1203,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL00405,1170,294,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL02505,1297,1166,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT01805,805,1189,5,Faulkner,Temp,LOC,HemoDialysis,HEMO,I,Faulkner 5
IHALL00605,1268,283,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL00805,1356,309,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL02905,1206,1166,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT01405,1381,1211,5,Faulkner,Temp,LOC,Oncology Clinic west,ONCW,I,Faulkner 5
ILAB00105,1228,953,5,Faulkner,Temp,LOC,X-Ray,XRAY,I,Faulkner 5
IDEPT01605,947,1233,5,Faulkner,Temp,LOC,Outpatient Infusion Center,OIC,I,Faulkner 5
ISTAI00205,680,1229,5,Faulkner,Temp,LOC,Staircase B,STAIRB,I,Faulkner 5
ISTAI00405,2345,1252,5,Faulkner,Temp,LOC,Staircase D,STAIRD,I,Faulkner 5
IHALL01205,1249,479,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL03305,680,1210,5,Faulkner,Temp,POS,,,,Faulkner 5
IELEV00205,1182,1166,5,Faulkner,Temp,LOC,Elevator Y,ELEVY,I,Faulkner 5
IHALL01005,1356,439,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL03105,947,1209,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL01605,1250,622,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL01405,1249,509,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL03505,157,1201,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT00605,1271,687,5,Faulkner,Temp,LOC,Abulatory Care 1,AMB1,I,Faulkner 5
IDEPT00805,1271,787,5,Faulkner,Temp,LOC,Abulatory Care 3,AMB3,I,Faulkner 5
IHALL01805,1250,745,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT00205,1268,266,5,Faulkner,Temp,LOC,Orthopedic Association,ORTHO,I,Faulkner 5
IREST00105,1249,312,5,Faulkner,Temp,LOC,Restroom A,RESTA,I,Faulkner 5
IDEPT00405,1271,510,5,Faulkner,Temp,LOC,Endocrinology/Diabetes/Hem-Onc,ENDO,I,Faulkner 5
IREST00305,622,1228,5,Faulkner,Temp,LOC,Restroom C,RESTC,I,Faulkner 5
ICONF00305,1228,551,5,Faulkner,Temp,LOC,Suite 5940,SUITE5940,I,Faulkner 5
ICONF00105,1122,409,5,Faulkner,Temp,LOC,Suite 51,SUITE51,I,Faulkner 5
ICONF00505,1207,1234,5,Faulkner,Temp,LOC,Vacant,VACANT,I,Faulkner 5
IHALL02205,1250,1057,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT01105,1230,745,5,Faulkner,Temp,LOC,BWH Primary Care Physicians,PHYS,I,Faulkner 5
IHALL00105,1141,479,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL02005,1250,850,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL00305,1142,308,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL02605,1297,1210,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL00505,1247,283,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL02405,1296,1110,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT01705,948,1186,5,Faulkner,Temp,LOC,Residents,RES,I,Faulkner 5
IHALL00705,1315,290,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT01905,585,1211,5,Faulkner,Temp,LOC,Intesive Care Unit/Critical Care Unit east,ICUE,I,Faulkner 5
IHALL00905,1356,339,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL02805,1207,1110,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT01305,1272,1055,5,Faulkner,Temp,LOC,X-Ray Waiting,XRAYWAIT,I,Faulkner 5
IDEPT01505,2316,1203,5,Faulkner,Temp,LOC,Oncology Clinic east,ONCE,I,Faulkner 5
ISTAI00304,1216,1069,4,Faulkner,Temp,LOC,Staircase C,STAIRC,I,Faulkner 4
ISTAI00504,1311,405,4,Faulkner,Temp,LOC,Staircase E,STAIRE,I,Faulkner 4
ISTAI00104,159,1219,4,Faulkner,Temp,LOC,Staircase A,STAIRA,I,Faulkner 4
IHALL03004,2020,1213,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT02204,1129,322,4,Faulkner,Temp,LOC,HVMA Internal Medicine,HVMAINTMED,I,Faulkner 4
ISERV00904,2210,1234,4,Faulkner,Temp,LOC,Finance Office,FINOFF,I,Faulkner 4
IHALL01304,1252,546,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL03404,1098,1213,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT00104,447,1204,4,Faulkner,Temp,LOC,Urology,URO,I,Faulkner 4
IDEPT02404,1375,359,4,Faulkner,Temp,LOC,HVMA Neurology,HVMANEURO,I,Faulkner 4
IELEV00304,1339,1158,4,Faulkner,Temp,LOC,Elevator Z,ELEVZ,I,Faulkner 4
IHALL01104,1252,479,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL03204,2210,1213,4,Faulkner,Temp,POS,,,,Faulkner 4
ISERV00504,1920,1192,4,Faulkner,Temp,LOC,Finance,FIN,I,Faulkner 4
IELEV00104,1192,405,4,Faulkner,Temp,LOC,Elevator X,ELEVX,I,Faulkner 4
IHALL01704,1252,975,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL03804,447,1220,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT02004,1229,691,4,Faulkner,Temp,LOC,BD Cardiology,BDCARDIO,I,Faulkner 4
ISERV00704,1922,1235,4,Faulkner,Temp,LOC,Compliance/Patient Relations WEST,CPRELW,I,Faulkner 4
IHALL01504,1252,842,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL03604,908,1213,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT00704,1570,1236,4,Faulkner,Temp,LOC,Primary Care Physicians,PCP,I,Faulkner 4
ISERV00104,1095,1191,4,Faulkner,Temp,LOC,Social Work,SWORK,I,Faulkner 4
IDEPT00904,1775,1193,4,Faulkner,Temp,LOC,SURGSPEC,SURGSPEC,I,Faulkner 4
ISERV00304,1250,1234,4,Faulkner,Temp,LOC,Administration,ADMIN2,I,Faulkner 4
IHALL01904,1252,1070,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT00304,907,1189,4,Faulkner,Temp,LOC,Department Offices,DEPTOFF,I,Faulkner 4
IREST00204,907,1249,4,Faulkner,Temp,LOC,Restroom B,RESTB,I,Faulkner 4
IDEPT00504,1459,1194,4,Faulkner,Temp,LOC,PATSAFE,PATSAFE,I,Faulkner 4
ICONF00204,446,1244,4,Faulkner,Temp,LOC,Tynan Conference Room,TCONF,I,Faulkner 4
IDEPT01004,1975,1236,4,Faulkner,Temp,LOC,VP Clinical Services,VPCSERV,I,Faulkner 4
