nodeId,xcoord,ycoord,floor,building,nodetype,type,longname,shortname,teamassigned,mapId,,,OldY
ISTAI00401,52117,20211,1,Faulkner,STAI,LOC,Staircase F,STAIRF,I,Faulkner 1
BadSol1,34996,23845,1,Faulkner,HALL,LOC,Emergency Entrance,EENTR,I,Faulkner 1
IHALL01201,50465,19976,1,Faulkner,Temp,POS,,,,Faulkner 1
BadSol3,50519,13946,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL01001,59451,34876,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL03101,94573,74735,1,Faulkner,Temp,POS,,,,Faulkner 1
IDEPT00201,44031,54640,1,Faulkner,DEPT,LOC,Special testing,SPTEST,I,Faulkner 1
IHALL01601,56588,55477,1,Faulkner,Temp,POS,,,,Faulkner 1
IREST00101,46404,33490,1,Faulkner,REST,LOC,Restroom 1A,RESTA,I,Faulkner 1
IDEPT00401,48168,36192,1,Faulkner,DEPT,LOC,Cardiac Rehab,CREHAB,I,Faulkner 1
IHALL01401,56588,49836,1,Faulkner,Temp,POS,,,,Faulkner 1
IELEV00201,47110,78143,1,Faulkner,ELEV,LOC,Elevator Y,ELEVY,I,Faulkner 1
IHALL01801,50465,38072,1,Faulkner,Temp,POS,,,,Faulkner 1
IRETL00101,46452,14689,1,Faulkner,FOOD,LOC,Starbucks,SB,I,Faulkner 1
IDEPT00601,51482,37720,1,Faulkner,DEPT,LOC,Pre-Admittance Screening,PSCREEN,I,Faulkner 1
IDEPT00801,74289,51198,1,Faulkner,DEPT,LOC,Recovery,RECOV,I,Faulkner 1
ISERV00201,41185,33371,1,Faulkner,SERV,LOC,Admitting,ADM,I,Faulkner 1
ILAB00201,51412,58284,1,Faulkner,LAB,LOC,PULM Lab,PULMLAB,I,Faulkner 1
IHALL02201,50465,62397,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL02001,38153,55934,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL00301,45065,39717,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL02601,50465,78378,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL00501,48238,34876,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL02401,50465,72150,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL00701,51905,34876,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL00901,56588,34654,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL02801,56588,74983,1,Faulkner,Temp,POS,,,,Faulkner 1
ISTAI00101,49235,71780,1,Faulkner,STAI,LOC,Staircase C,STAIRC,I,Faulkner 1
IKIOS00101,54722,14457,1,Faulkner,KIOS,LOC,Navigation Kiosk,KIOSK,I,Faulkner 1
ILAB00401,59017,78382,1,Faulkner,LAB,LOC,LAB,LAB,I,Faulkner 1
ISTAI00103,49424,72032,3,Faulkner,STAI,LOC,Staircase C,STAIRC,I,Faulkner 3
ISTAI00203,52808,26321,3,Faulkner,STAI,LOC,Staircase E,STAIRE,I,Faulkner 3
IHALL01003,50552,31609,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL01303,48749,32892,3,Faulkner,Temp,POS,,,,Faulkner 3
IDEPT00103,48116,32994,3,Faulkner,DEPT,LOC,Family Patient Resources,FPRES,I,Faulkner 3
IHALL01403,48930,46063,3,Faulkner,Temp,POS,,,,Faulkner 3
IDEPT00203,50626,16683,3,Faulkner,DEPT,LOC,Roslindale Pediatric Association,RPA,I,Faulkner 3
IELEV00303,54138,77622,3,Faulkner,ELEV,LOC,Elevator Z,ELEVZ,I,Faulkner 3
IHALL01103,50481,26204,3,Faulkner,Temp,POS,,,,Faulkner 3
IREST00203,45969,42655,3,Faulkner,REST,LOC,Restroom 3B,RESTB,I,Faulkner 3
IDEPT00303,53090,17273,3,Faulkner,DEPT,LOC,Gynocology/Oncologoy,GYNO/ONCO,I,Faulkner 3
IHALL01203,49305,31522,3,Faulkner,Temp,POS,,,,Faulkner 3
IREST00103,50622,22796,3,Faulkner,REST,LOC,Restroom 3A,RESTA,I,Faulkner 3
IELEV00103,48648,26556,3,Faulkner,ELEV,LOC,Elevator X,ELEVX,I,Faulkner 3
IHALL01703,50610,51233,3,Faulkner,Temp,POS,,,,Faulkner 3
ISERV00603,50693,95182,3,Faulkner,SERV,LOC,Shuttle Pickup,SHUTTLE,I,Faulkner 3
IELEV00203,47369,77622,3,Faulkner,ELEV,LOC,Elevator Y,ELEVY,I,Faulkner 3
IHALL01803,50610,64629,3,Faulkner,Temp,POS,,,,Faulkner 3
ISERV00503,55699,89541,3,Faulkner,SERV,LOC,Volunteer,VOLU,I,Faulkner 3
IHALL01503,46033,45714,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL01603,50610,48311,3,Faulkner,Temp,POS,,,,Faulkner 3
ISERV00703,51839,51202,3,Faulkner,FOOD,LOC,Cafeteria,CAF,I,Faulkner 3
ISERV00203,45475,82021,3,Faulkner,SERV,LOC,Mechanical Space West,MECHW,I,Faulkner 3
ISERV00103,53584,82256,3,Faulkner,SERV,LOC,Mechanical Space East,MECHE,I,Faulkner 3
IHALL01903,50588,72031,3,Faulkner,Temp,POS,,,,Faulkner 3
ISERV00403,45677,89523,3,Faulkner,SERV,LOC,Chapel,CHAPEL,I,Faulkner 3
ISERV00303,49892,64515,3,Faulkner,RETL,LOC,Gift Shop,GIFTS,I,Faulkner 3
IDEPT00403,55628,18918,3,Faulkner,DEPT,LOC,OB/GYN/Association,OB/GYN/A,I,Faulkner 3
IDEPT00503,55981,23854,3,Faulkner,DEPT,LOC,Division of GYN,GYN,I,Faulkner 3
IREST00303,48225,84371,3,Faulkner,REST,LOC,Restroom C,RESTC,I,Faulkner 3
IDEPT00603,55883,29974,3,Faulkner,DEPT,LOC,Med Staff Lounge,MEDLOUNGE,I,Faulkner 3
IHALL02003,50600,77622,3,Faulkner,Temp,POS,,,,Faulkner 3
ICONF00103,46110,48296,3,Faulkner,CONF,LOC,Huvos Auditorium,HAUD,I,Faulkner 3
IHALL02103,48366,81903,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL00103,46325,31159,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL00303,48181,18338,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL02203,50610,81903,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL00203,46321,19976,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL02303,50610,89071,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL00503,52949,18096,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL00403,50693,17861,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL00703,55169,23884,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL00603,55169,19699,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL00903,55169,31492,3,Faulkner,Temp,POS,,,,Faulkner 3
IHALL00803,55189,30042,3,Faulkner,Temp,POS,,,,Faulkner 3
ISTAI00102,48366,73678,2,Faulkner,STAI,LOC,Staircase C,STAIRC,I,Faulkner 2
IHALL01102,56553,81072,2,Faulkner,Temp,POS,,,,Faulkner 2
IDEPT00102,30001,43159,2,Faulkner,DEPT,LOC,Material Management,MM,I,Faulkner 2
IHALL01502,58096,58636,2,Faulkner,Temp,POS,,,,Faulkner 2
IDEPT00302,29452,56391,2,Faulkner,DEPT,LOC,Morgue,MORG,I,Faulkner 2
IHALL01302,57814,73913,2,Faulkner,Temp,POS,,,,Faulkner 2
IREST00202,59365,76263,2,Faulkner,REST,LOC,Restroom 2B,RESTB,I,Faulkner 2
IELEV00302,54994,76145,2,Faulkner,ELEV,LOC,Elevator Z,ELEVZ,I,Faulkner 2
IHALL01902,54289,32197,2,Faulkner,Temp,POS,,,,Faulkner 2
IELEV00102,48296,27027,2,Faulkner,ELEV,LOC,Elevator X,ELEVX,I,Faulkner 2
IHALL01702,57884,33372,2,Faulkner,Temp,POS,,,,Faulkner 2
IDEPT00902,58660,65334,2,Faulkner,DEPT,LOC,Occupational Therapy,OTHERAPY,I,Faulkner 2
ISERV00302,29371,65895,2,Faulkner,SERV,LOC,Facilities South,FACILS,I,Faulkner 2
IDEPT00502,56561,72492,2,Faulkner,DEPT,LOC,Central Sterile Supply East,CSSE,I,Faulkner 2
IDEPT00702,45632,82130,2,Faulkner,DEPT,LOC,Psych/Addiction Care,PACARE,I,Faulkner 2
ISERV00102,57179,39835,2,Faulkner,FOOD,LOC,Food Services,FOODS,I,Faulkner 2
IHALL02102,54697,24676,2,Faulkner,Temp,POS,,,,Faulkner 2
IDEPT01202,47027,19271,2,Faulkner,DEPT,LOC,Otolaryngology,OTOL,I,Faulkner 2
IHALL00202,29992,47591,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL02502,50552,31844,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL00402,29993,65917,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL02302,50516,18945,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL00602,32927,80891,2,Faulkner,Temp,POS,,,,Faulkner 2
IDEPT01002,65922,81198,2,Faulkner,DEPT,LOC,Psychiatric Inpatient Care,PICARE,I,Faulkner 2
IHALL00802,45576,76952,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL02702,57884,76145,2,Faulkner,Temp,POS,,,,Faulkner 2
ISTAI00202,52572,26840,2,Faulkner,STAI,LOC,Staircase E,STAIRE,I,Faulkner 2
IHALL01002,49705,73485,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL01402,57884,65452,2,Faulkner,Temp,POS,,,,Faulkner 2
IREST00102,55910,24794,2,Faulkner,REST,LOC,Restroom 2A,RESTA,I,Faulkner 2
IDEPT00202,30740,47708,2,Faulkner,DEPT,LOC,Pharmacy,PHARM,I,Faulkner 2
IHALL01202,56553,76152,2,Faulkner,Temp,POS,,,,Faulkner 2
IDEPT00402,30750,65898,2,Faulkner,DEPT,LOC,Central Sterile Supply West,CSSW,I,Faulkner 2
IELEV00202,43219,76968,2,Faulkner,ELEV,LOC,Elevator Y,ELEVY,I,Faulkner 2
IHALL01802,54923,33254,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL01602,57955,39835,2,Faulkner,Temp,POS,,,,Faulkner 2
ISERV00202,29330,47708,2,Faulkner,SERV,LOC,Facilities North,FACILN,I,Faulkner 2
ISERV00402,27638,80963,2,Faulkner,SERV,LOC,Mechanical Space,MECH,I,Faulkner 2
IDEPT00602,32931,79977,2,Faulkner,DEPT,LOC,Biolmedical Engineering,BIOMED,I,Faulkner 2
IDEPT00802,58730,58754,2,Faulkner,DEPT,LOC,Physical Therapy,PTHERAPY,I,Faulkner 2
IHALL02202,54697,18945,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL02002,54686,31079,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL00102,29992,44535,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL02602,56553,74037,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL00302,29986,56392,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL02402,50516,27027,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL00502,29992,80822,2,Faulkner,Temp,POS,,,,Faulkner 2
IDEPT01102,55341,31076,2,Faulkner,DEPT,LOC,Plastic Surgery,PSURGERY,I,Faulkner 2
IHALL00702,45616,80822,2,Faulkner,Temp,POS,,,,Faulkner 2
IHALL00902,49847,80822,2,Faulkner,Temp,POS,,,,Faulkner 2
ISTAI00305,48860,71092,5,Faulkner,STAI,LOC,Staircase C,STAIRC,I,Faulkner 5
ISTAI00505,52949,27144,5,Faulkner,STAI,LOC,Staircase E,STAIRE,I,Faulkner 5
ISTAI00105,6345,84018,5,Faulkner,STAI,LOC,Staircase A,STAIRA,I,Faulkner 5
IHALL03005,48719,81551,5,Faulkner,Temp,POS,,,,Faulkner 5
IELEV00305,53936,78848,5,Faulkner,ELEV,LOC,Elevator Z,ELEVZ,I,Faulkner 5
IHALL01105,54826,32273,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL03405,25381,81551,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT02005,7614,81081,5,Faulkner,DEPT,LOC,Intensive Care Unit/Critical Care Unit west,ICUW,I,Faulkner 5
IELEV00105,48366,27144,5,Faulkner,ELEV,LOC,Elevator X,ELEVX,I,Faulkner 5
IHALL03205,32440,81439,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT00105,47168,19036,5,Faulkner,DEPT,LOC,ENT/Eye/Physical/Dermatologist,ENT/EYE/PHYS/DERM,I,Faulkner 5
IHALL01505,50466,37250,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL01305,50417,27027,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL01905,50466,53200,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT00705,51257,50293,5,Faulkner,DEPT,LOC,Ambulatory Care 2,AMB2,I,Faulkner 5
IHALL01705,50466,46298,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT00905,51288,57355,5,Faulkner,DEPT,LOC,Ambulatory Care 4,AMB4,I,Faulkner 5
IREST00205,50058,78613,5,Faulkner,REST,LOC,Restroom 5B,RESTB,I,Faulkner 5
IDEPT00305,55443,22910,5,Faulkner,DEPT,LOC,BWH Surgical Specialties,BWHSS,I,Faulkner 5
IDEPT00505,51191,41884,5,Faulkner,DEPT,LOC,Ambulatory Clinic,AMB,I,Faulkner 5
ICONF00405,49658,34332,5,Faulkner,CONF,LOC,Suite 5945,SUITE5945,I,Faulkner 5
ICONF00205,55395,29649,5,Faulkner,CONF,LOC,Suite 58,SUITE58,I,Faulkner 5
IDEPT01005,49635,41950,5,Faulkner,DEPT,LOC,Internal Medicine/Headache,HEAD,I,Faulkner 5
IHALL02305,50520,74822,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT01205,47561,74822,5,Faulkner,DEPT,LOC,Nursing Staff Development,NSD,I,Faulkner 5
IHALL02105,50466,64277,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL00205,46080,27474,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL02705,94900,80963,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL00405,47027,20094,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL02505,52314,78495,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT01805,32488,80223,5,Faulkner,DEPT,LOC,HemoDialysis,HEMO,I,Faulkner 5
IHALL00605,51186,18683,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL00805,54594,20604,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL02905,48860,78260,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT01405,55487,81786,5,Faulkner,DEPT,LOC,Oncology Clinic west,ONCW,I,Faulkner 5
ILAB00105,49665,64280,5,Faulkner,LAB,LOC,X-Ray,XRAY,I,Faulkner 5
IDEPT01605,38282,83146,5,Faulkner,DEPT,LOC,Outpatient Infusion Center,OIC,I,Faulkner 5
ISTAI00205,27708,84606,5,Faulkner,STAI,LOC,Staircase B,STAIRB,I,Faulkner 5
ISTAI00405,95041,86133,5,Faulkner,STAI,LOC,Staircase D,STAIRD,I,Faulkner 5
IHALL01205,50417,32197,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL03305,27779,81551,5,Faulkner,Temp,POS,,,,Faulkner 5
IELEV00205,47168,78143,5,Faulkner,ELEV,LOC,Elevator Y,ELEVY,I,Faulkner 5
IHALL01005,54849,29628,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL03105,38292,81527,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL01605,50466,41715,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL01405,50466,34077,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL03505,6415,80846,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT00605,51098,46316,5,Faulkner,DEPT,LOC,Abulatory Care 1,AMB1,I,Faulkner 5
IDEPT00805,51283,53101,5,Faulkner,DEPT,LOC,Ambulatory Care 3,AMB3,I,Faulkner 5
IHALL01805,50466,50293,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT00205,51170,17953,5,Faulkner,DEPT,LOC,Orthopedic Association,ORTHO,I,Faulkner 5
IREST00105,50414,23294,5,Faulkner,REST,LOC,Restroom 5A,RESTA,I,Faulkner 5
IDEPT00405,51186,34312,5,Faulkner,DEPT,LOC,Endocrinology/Diabetes/Hem-Onc,ENDO,I,Faulkner 5
IREST00305,25240,83548,5,Faulkner,REST,LOC,Restroom C,RESTC,I,Faulkner 5
ICONF00305,49662,37232,5,Faulkner,CONF,LOC,Suite 5940,SUITE5940,I,Faulkner 5
ICONF00105,45337,27625,5,Faulkner,CONF,LOC,Suite 51,SUITE51,I,Faulkner 5
ICONF00505,48789,83313,5,Faulkner,CONF,LOC,Vacant,VACANT,I,Faulkner 5
IHALL02205,50466,71210,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT01105,49634,50282,5,Faulkner,DEPT,LOC,BWH Primary Care Physicians,PHYS,I,Faulkner 5
IHALL00105,46170,32183,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL02005,50466,57310,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL00305,46039,21269,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL02605,52244,81903,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL00505,50417,18801,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL02405,52455,74822,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT01705,38291,80222,5,Faulkner,DEPT,LOC,Residents,RES,I,Faulkner 5
IHALL00705,52737,19506,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT01905,23748,81621,5,Faulkner,DEPT,LOC,Intensive Care Unit/Critical Care Unit east,ICUE,I,Faulkner 5
IHALL00905,54782,22796,5,Faulkner,Temp,POS,,,,Faulkner 5
IHALL02805,48749,74822,5,Faulkner,Temp,POS,,,,Faulkner 5
IDEPT01305,51186,71092,5,Faulkner,DEPT,LOC,X-Ray Waiting,XRAYWAIT,I,Faulkner 5
IDEPT01505,93842,80963,5,Faulkner,DEPT,LOC,Oncology Clinic east,ONCE,I,Faulkner 5
IPARK02301,16233,43865,0,Faulkner,PARK,LOC,Western Parking 11,WPARK011,I,Faulkner Lot
IEXIT00101,52995,38983,0,Faulkner,EXIT,LOC,Atrium Main Lobby,MENTR,I,Faulkner Lot
IPARK00201,53209,30542,0,Faulkner,Temp,POS,,,,Faulkner Lot
IPARK02101,15624,43262,0,Faulkner,PARK,LOC,Western Parking 9,WPARK009,I,Faulkner Lot
IPARK01801,15691,40425,0,Faulkner,PARK,LOC,Western Parking 6,WPARK006,I,Faulkner Lot
IPARK01601,15753,38930,0,Faulkner,PARK,LOC,Western Parking 4,WPARK004,I,Faulkner Lot
IPARK01401,16582,39733,0,Faulkner,PARK,LOC,Western Parking 2,WPARK002,I,Faulkner Lot
IPARK01201,48892,29084,0,Faulkner,Temp,POS,,,,Faulkner Lot
IWALK00901,47173,38940,0,Faulkner,Temp,POS,,,,Faulkner Lot
IPARK01001,50308,29067,0,Faulkner,Temp,POS,,,,Faulkner Lot
IWALK00701,40287,40343,0,Faulkner,Temp,POS,,,,Faulkner Lot
IWALK00501,33775,38978,0,Faulkner,Temp,POS,,,,Faulkner Lot
IWALK00301,27501,39733,0,Faulkner,Temp,POS,,,,Faulkner Lot
IWALK01201,51530,31902,0,Faulkner,Temp,POS,,,,Faulkner Lot
IPARK00701,50213,30277,0,Faulkner,Temp,POS,,,,Faulkner Lot
IWALK01001,52653,37488,0,Faulkner,Temp,POS,,,,Faulkner Lot
IPARK00901,48673,30164,0,Faulkner,Temp,POS,,,,Faulkner Lot
IPARK00301,52446,29763,0,Faulkner,Temp,POS,,,,Faulkner Lot
IPARK02801,15595,47728,0,Faulkner,PARK,LOC,Western Parking 16,WPARK016,I,Faulkner Lot
IPARK00501,52474,28985,0,Faulkner,Temp,POS,,,,Faulkner Lot
IPARK02601,16247,47107,0,Faulkner,PARK,LOC,Western Parking 14,WPARK014,I,Faulkner Lot
BadSol5,42268,44751,0,Faulkner,Temp,POS,,,,Faulkner Lot
BadSol7,54231,35080,0,Faulkner,HALL,LOC,Valet Parking Icon,VALPAR,I,Faulkner Lot
BadSol6,19392,44862,0,Faulkner,HALL,LOC,Western Parking Icon,WPARKI,I,Faulkner Lot
IEXIT00201,40287,49270,0,Faulkner,EXIT,LOC,Emergency Entrance,EENTR,I,Faulkner Lot
IPARK02401,16758,43865,0,Faulkner,PARK,LOC,Western Parking 12,WPARK012,I,Faulkner Lot
IPARK00101,52351,30410,0,Faulkner,Temp,POS,,,,Faulkner Lot
IPARK02201,15680,43831,0,Faulkner,PARK,LOC,Western Parking 10,WPARK010,I,Faulkner Lot
IPARK02001,16219,43262,0,Faulkner,PARK,LOC,Western Parking 8,WPARK008,I,Faulkner Lot
BadSol2,55423,29994,0,Faulkner,HALL,LOC,Northern Parking Icon,NPARKI,I,Faulkner Lot
IWALK01301,52142,34509,0,Faulkner,Temp,POS,,,,Faulkner Lot
IWALK00101,19974,40236,0,Faulkner,Temp,POS,,,,Faulkner Lot
IPARK01901,16786,43262,0,Faulkner,PARK,LOC,Western Parking 7,WPARK007,I,Faulkner Lot
IPARK01701,15722,39659,0,Faulkner,PARK,LOC,Western Parking 5,WPARK005,I,Faulkner Lot
IPARK01501,16582,40387,0,Faulkner,PARK,LOC,Western Parking 3,WPARK003,I,Faulkner Lot
IPARK01301,16597,38912,0,Faulkner,PARK,LOC,Western Parking 1,WPARK001,I,Faulkner Lot
IWALK00801,43807,41500,0,Faulkner,Temp,POS,,,,Faulkner Lot
IPARK01101,49614,29084,0,Faulkner,Temp,POS,,,,Faulkner Lot
IWALK00601,36428,40592,0,Faulkner,Temp,POS,,,,Faulkner Lot
IPARK03001,16829,47676,0,Faulkner,PARK,LOC,Western Parking 18,WPARK018,I,Faulkner Lot
IWALK00401,30716,39130,0,Faulkner,Temp,POS,,,,Faulkner Lot
IWALK00201,24489,40219,0,Faulkner,Temp,POS,,,,Faulkner Lot
IPARK00801,49573,30244,0,Faulkner,Temp,POS,,,,Faulkner Lot
IWALK01101,40287,46788,0,Faulkner,Temp,POS,,,,Faulkner Lot
IPARK02901,16177,47676,0,Faulkner,PARK,LOC,Western Parking 17,WPARK017,I,Faulkner Lot
IPARK00401,53196,29697,0,Faulkner,Temp,POS,,,,Faulkner Lot
IPARK02701,15638,47073,0,Faulkner,PARK,LOC,Western Parking 15,WPARK015,I,Faulkner Lot
IPARK00601,53155,29034,0,Faulkner,Temp,POS,,,,Faulkner Lot
IPARK02501,16857,47056,0,Faulkner,PARK,LOC,Western Parking 13,WPARK013,I,Faulkner Lot
ISTAI00304,48446,75154,4,Faulkner,STAI,LOC,Staircase C,STAIRC,I,Faulkner 4
ISTAI00504,52808,27732,4,Faulkner,STAI,LOC,Staircase E,STAIRE,I,Faulkner 4
ISTAI00104,6133,82373,4,Faulkner,STAI,LOC,Staircase A,STAIRA,I,Faulkner 4
IHALL03004,81519,81682,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT02204,45687,21739,4,Faulkner,DEPT,LOC,HVMA Internal Medicine,HVMAINTMED,I,Faulkner 4
ISERV00904,89300,83079,4,Faulkner,SERV,LOC,Finance Office,FINOFF,I,Faulkner 4
IHALL01304,50401,36911,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL03404,44418,81668,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT00104,18047,81147,4,Faulkner,DEPT,LOC,Urology,URO,I,Faulkner 4
IDEPT02404,55487,24206,4,Faulkner,DEPT,LOC,HVMA Neurology,HVMANEURO,I,Faulkner 4
IELEV00304,53594,78242,4,Faulkner,ELEV,LOC,Elevator Z,ELEVZ,I,Faulkner 4
IHALL01104,50401,32204,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL03204,89300,81710,4,Faulkner,Temp,POS,,,,Faulkner 4
ISERV00504,77623,80335,4,Faulkner,SERV,LOC,Finance,FIN,I,Faulkner 4
IELEV00104,48366,27379,4,Faulkner,ELEV,LOC,Elevator X,ELEVX,I,Faulkner 4
IHALL01704,50406,65584,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL03804,18029,82185,4,Faulkner,Temp,POS,,,,Faulkner 4
IDEPT02004,49656,46577,4,Faulkner,DEPT,LOC,BD Cardiology,BDCARDIO,I,Faulkner 4
ISERV00704,77626,83196,4,Faulkner,SERV,LOC,Compliance/Patient Relations WEST,CPRELW,I,Faulkner 4
IHALL01504,50401,56874,4,Faulkner,Temp,POS,,,,Faulkner 4
IHALL03604,36733,81997,4,Faulkner,Temp,POS,,,,Faulkner 4
